BatchID,ToolID,TimeShift,Timestamp
85329037,T_0003,Night,23-06-2025 05:47
36687537,T_0001,Night,23-06-2025 02:38
36687537,T_0002,Night,23-06-2025 02:53
36687537,T_0003,Night,23-06-2025 04:18
97226012,T_0001,Evening,22-06-2025 16:15
97226012,T_0002,Evening,22-06-2025 16:59
97226012,T_0003,Evening,22-06-2025 19:38
83140807,T_0001,Evening,22-06-2025 15:25
83140807,T_0002,Evening,22-06-2025 15:49
83140807,T_0003,Evening,22-06-2025 21:52
66306997,T_0001,Morning,22-06-2025 08:23
66306997,T_0002,Morning,22-06-2025 08:27
66306997,T_0003,Morning,22-06-2025 12:42
39587039,T_0001,Night,22-06-2025 23:34
39587039,T_0002,Night,23-06-2025 02:50
39587039,T_0003,Night,23-06-2025 04:25
70291817,T_0001,Evening,22-06-2025 18:28
70291817,T_0002,Evening,22-06-2025 19:15
70291817,T_0003,Evening,22-06-2025 20:25
89089901,T_0001,Night,23-06-2025 01:17
89089901,T_0002,Night,23-06-2025 04:02
89089901,T_0003,Night,23-06-2025 06:50
47338124,T_0001,Morning,22-06-2025 08:02
47338124,T_0002,Morning,22-06-2025 13:11
47338124,T_0003,Morning,22-06-2025 13:33
10872248,T_0001,Night,23-06-2025 01:25
10872248,T_0002,Night,23-06-2025 03:53
10872248,T_0003,Night,23-06-2025 05:50
31429110,T_0001,Night,23-06-2025 00:00
31429110,T_0002,Night,23-06-2025 01:40
31429110,T_0003,Night,23-06-2025 02:05
66722344,T_0001,Evening,22-06-2025 15:01
66722344,T_0002,Evening,22-06-2025 16:26
66722344,T_0003,Evening,22-06-2025 19:07
55667651,T_0001,Night,23-06-2025 01:23
55667651,T_0002,Night,23-06-2025 05:33
55667651,T_0003,Night,23-06-2025 06:58
47295260,T_0001,Night,23-06-2025 00:37
47295260,T_0002,Night,23-06-2025 03:37
47295260,T_0003,Night,23-06-2025 05:56
30868105,T_0001,Morning,22-06-2025 09:42
30868105,T_0002,Morning,22-06-2025 12:41
30868105,T_0003,Morning,22-06-2025 14:55
38898923,T_0001,Night,23-06-2025 00:48
38898923,T_0002,Night,23-06-2025 03:37
38898923,T_0003,Night,23-06-2025 04:32
55176955,T_0001,Morning,22-06-2025 08:28
55176955,T_0002,Morning,22-06-2025 10:24
55176955,T_0003,Morning,22-06-2025 13:56
23718431,T_0001,Night,22-06-2025 23:00
23718431,T_0002,Night,23-06-2025 03:49
23718431,T_0003,Night,23-06-2025 06:05
22448136,T_0001,Night,22-06-2025 23:10
22448136,T_0002,Night,23-06-2025 01:57
22448136,T_0003,Night,23-06-2025 03:26
60992979,T_0001,Morning,22-06-2025 10:18
60992979,T_0002,Morning,22-06-2025 14:34
60992979,T_0003,Morning,22-06-2025 14:59
22981052,T_0001,Evening,22-06-2025 15:31
22981052,T_0002,Evening,22-06-2025 17:10
22981052,T_0003,Evening,22-06-2025 17:11
58181396,T_0001,Night,22-06-2025 23:43
58181396,T_0002,Night,22-06-2025 23:46
58181396,T_0003,Night,23-06-2025 05:39
56164955,T_0001,Evening,22-06-2025 15:37
56164955,T_0002,Evening,22-06-2025 21:55
56164955,T_0003,Evening,22-06-2025 22:25
91030736,T_0001,Night,23-06-2025 00:08
91030736,T_0002,Night,23-06-2025 00:10
91030736,T_0003,Night,23-06-2025 05:58
45503389,T_0001,Night,23-06-2025 00:30
45503389,T_0002,Night,23-06-2025 03:19
45503389,T_0003,Night,23-06-2025 04:00
15831819,T_0001,Evening,22-06-2025 19:48
15831819,T_0002,Evening,22-06-2025 20:31
15831819,T_0003,Evening,22-06-2025 22:56
71662963,T_0001,Evening,22-06-2025 16:55
71662963,T_0002,Evening,22-06-2025 19:54
71662963,T_0003,Evening,22-06-2025 21:52
81971316,T_0001,Night,23-06-2025 00:49
81971316,T_0002,Night,23-06-2025 05:16
81971316,T_0003,Night,23-06-2025 05:29
26753883,T_0001,Evening,22-06-2025 18:37
26753883,T_0002,Evening,22-06-2025 20:54
26753883,T_0003,Evening,22-06-2025 21:06
60806024,T_0001,Evening,22-06-2025 18:59
60806024,T_0002,Evening,22-06-2025 19:06
60806024,T_0003,Evening,22-06-2025 19:42
